id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_vendor,access.product,model_product,group_vendor,1,1,1,1
access_product_admin,access.product,model_product,,1,1,1,1

access_brand_vendor,access.brand,model_brand,group_vendor,1,0,0,0
access_brand_admin,access.brand,model_brand,group_admin,1,1,1,1

access_car_model_vendor,access.car.model,model_car_model,group_vendor,1,0,0,0
access_car_model_admin,access.car.model,model_car_model,group_admin,1,1,1,1

access_category_vendor,access.category,model_category,group_vendor,1,0,0,0
access_category_admin,access.category,model_category,group_admin,1,1,1,1

access_order_vendor,access.order,model_order,group_vendor,1,1,0,0
access_order_admin,access.order,model_order,group_admin,1,1,1,1

access_predictor_vendor,access.predictor,model_predictor,group_vendor,1,0,0,0
access_predictor_admin,access.predictor,model_predictor,group_admin,1,1,1,1

access_scraped_price,access.scraped.line,model_scraped_price_line,,1,0,1,0

